{'dataset': {'crop_ratio': [0.9, 1.0],
             'default_fps': 30,
             'downsample_rate': 1,
             'feat_folder': './data/aicity_2024/trained_feats/mae2_feats_ego4d_vitl_track3_crop_A1_train_A1_val',
             'feat_stride': 16,
             'file_ext': '.npz',
             'file_prefix': None,
             'force_upsampling': False,
             'input_dim': 1408,
             'json_file': './data/aicity_2024/annotations/label_A1-train_A1-val_v2.json',
             'max_seq_len': 1536,
             'num_classes': 16,
             'num_frames': 16,
             'trunc_thresh': 0.3},
 'dataset_name': 'aicity',
 'devices': ['cuda:0'],
 'init_rand_seed': 765421321,
 'loader': {'batch_size': 2, 'num_workers': 8},
 'model': {'backbone_arch': (2, 2, 5),
           'backbone_type': 'convTransformer',
           'embd_dim': 512,
           'embd_kernel_size': 9,
           'embd_with_ln': True,
           'fpn_dim': 512,
           'fpn_start_level': 0,
           'fpn_type': 'identity',
           'fpn_with_ln': True,
           'head_dim': 512,
           'head_kernel_size': 3,
           'head_num_layers': 3,
           'head_with_ln': True,
           'input_dim': 1408,
           'max_buffer_len_factor': 8.0,
           'max_seq_len': 1536,
           'n_head': 8,
           'n_mha_win_size': 9,
           'num_classes': 16,
           'regression_range': [[0, 8],
                                [2, 16],
                                [4, 32],
                                [8, 64],
                                [16, 128],
                                [32, 10000]],
           'scale_factor': 2,
           'test_cfg': {'duration_thresh': 0.05,
                        'ext_score_file': None,
                        'iou_threshold': 0.1,
                        'max_seg_num': 1536,
                        'min_score': 0.2,
                        'multiclass_nms': True,
                        'nms_method': 'soft',
                        'nms_sigma': 0.25,
                        'pre_nms_thresh': 0.001,
                        'pre_nms_topk': 5000,
                        'voting_thresh': 0.75},
           'train_cfg': {'al_loss_weight': 0.2,
                         'center_sample': 'radius',
                         'center_sample_radius': 1.5,
                         'clip_grad_l2norm': 1.0,
                         'cls_prior_prob': 0.01,
                         'cont_loss_weight': 0.0,
                         'dcn_start_layer': -1,
                         'dropout': 0.1,
                         'droppath': 0.1,
                         'head_empty_cls': [],
                         'imp_loss_weight': 0.0,
                         'init_loss_norm': 250,
                         'iou_weight_power': 1.0,
                         'label_smoothing': 0.0,
                         'length_theta': 0.2,
                         'loss_weight': 1.0,
                         'num_bins': 16,
                         'queue_size': 256,
                         'seg_loss_weight': 0.0,
                         't_c_alpha': 0.8,
                         'temperature': 0.07,
                         'use_dcn': False,
                         'use_trident_head': False,
                         'use_us_fpn': False},
           'use_abs_pe': False,
           'use_rel_pe': False,
           'use_xl': True},
 'model_name': 'LocPointTransformer',
 'opt': {'epochs': 20,
         'learning_rate': 0.0001,
         'momentum': 0.9,
         'schedule_gamma': 0.1,
         'schedule_steps': [],
         'schedule_type': 'cosine',
         'type': 'AdamW',
         'warmup': True,
         'warmup_epochs': 5,
         'weight_decay': 0.05},
 'output_folder': './ckpt/',
 'test_cfg': {'duration_thresh': 0.05,
              'ext_score_file': None,
              'iou_threshold': 0.1,
              'max_seg_num': 1536,
              'min_score': 0.2,
              'multiclass_nms': True,
              'nms_method': 'soft',
              'nms_sigma': 0.25,
              'pre_nms_thresh': 0.001,
              'pre_nms_topk': 5000,
              'voting_thresh': 0.75},
 'train_cfg': {'al_loss_weight': 0.2,
               'center_sample': 'radius',
               'center_sample_radius': 1.5,
               'clip_grad_l2norm': 1.0,
               'cls_prior_prob': 0.01,
               'cont_loss_weight': 0.0,
               'dcn_start_layer': -1,
               'dropout': 0.1,
               'droppath': 0.1,
               'head_empty_cls': [],
               'imp_loss_weight': 0.0,
               'init_loss_norm': 250,
               'iou_weight_power': 1.0,
               'label_smoothing': 0.0,
               'length_theta': 0.2,
               'loss_weight': 1.0,
               'num_bins': 16,
               'queue_size': 256,
               'seg_loss_weight': 0.0,
               't_c_alpha': 0.8,
               'temperature': 0.07,
               'use_dcn': False,
               'use_trident_head': False,
               'use_us_fpn': False},
 'train_split': ['training'],
 'val_split': ['validation']}
